-- Merging decision tree log ---
manifest
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/76e7f409656b6bd51ffe90c3d6a6b882/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/saahithshetty/.gradle/caches/transforms-3/a8e1e290516a6a6989532a7b612ba5fd/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-community_masked-view] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-google-signin_google-signin] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-reanimated] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [react-native-reanimated-64-jsc.aar] /Users/saahithshetty/.gradle/caches/transforms-3/b133fbf34af9e4c0cb7b75f9267440ce/transformed/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
